danmaku_id,content,progress,ctime,user_hash
1592242963818458368,灌菜蔬药哈哈哈哈哈,17.279,1716901352,4611ef19
1592245858391714048,这一行（xing）,62.617,1716901697,6de88354
1592246036355810048,笑死，这个是ai配音,43.51,1716901718,880c2285
1592246097315790336,一行（xing）,66.739,1716901726,3be2b85f
1592246127590637056,甲醛浸泡？福尔马林？,22.606,1716901729,86da58ae
1592246418759116288,魔法对轰,98.179,1716901764,3be2b85f
1592246575424570880,《灌  菜  蔬  药》,16.532,1716901783,e8556bc7
1592246690507829248,每日等差数列,18.894,1716901796,13b1bddf
1592246863145496832,魔法对轰,80.502,1716901817,30506fb1
1592247303270356480,铁柱找史系列,7.841,1716901869,d528487d
1592247552127156480,慢性治沙,35.245,1716901899,9dcb2948
1592247741231550208,一上来就是我爱的等差数列时间，i了i了,21.432,1716901922,5855f170
1592248346788190208,ai：我本硕连读！,52.126,1716901994,5a9604b6
1592248779799787776,找史仙人,8.379,1716902045,ee7efbe8
1592248903179431936,是我给我妈发，你的视频我也发,4.419,1716902060,71ff6c8e
1592250734672692992,搁这组团打BOSS呢,116.638,1716902278,db1f1d22
1592250990323731456,ai模拟的声音,55.955,1716902309,90f83841
1592252006503129600,《智慧的眼神》,39.008,1716902430,833fb5f9
1592252235839049984,《老同志》,52.445,1716902457,833fb5f9
1592252485634926848,你是曹操也是雍正,43.244,1716902487,35b7122b
1592254177625903872,那韩国简直就是养生天堂啊（狗头）,87.263,1716902689,7cd76ace
1592255046668882688,找史专家：大铁柱,15.339,1716902792,167255dc
1592257208530268928,回合制,139.012,1716903050,a7ddde02
1592261184135027200,《舌战群儒》,132.41,1716903524,c4dbe35e
1592261962589633792,我清华挖掘机毕业生,52.281,1716903617,2fa153f4
1592262944467921408,他是史遇柱（doge）,0.211,1716903734,4c3cf74d
1592266348909006080,白岩松青春版,106.989,1716904140,c53cd690
1592267508851991552,魔法对攻,81.039,1716904278,36838f72
1592267924012602368,您好，请出示您的毕业照学位证,41.875,1716904327,e6bcaee1
1592268793466566400,可以，精准瞄定目标用户）,114.75,1716904431,e6bcaee1
1592270096955762944,音效正确,34.942,1716904587,fefc12be
1592271624864891904,找史仙人,0.671,1716904769,c650ac70
1592271894827354112,这个做的太妙了，我要三联,105.439,1716904801,94ffc9a9
1592272437024800512,味儿对了,115.702,1716904865,6cf91974
1592272489050877696,灌菜蔬药 我都没见过……,17.983,1716904872,23ecb051
1592273239848470528,这不就 卷起来了,29.247,1716904961,23ecb051
1592273753541231360,灌输采药,22.219,1716905022,32d6b250
1592277101090713856,捉对厮杀！,126.697,1716905421,4d8591c5
1592279385434582784,蔬菜接龙,87.054,1716905694,f680bd65
1592279855700278016,上一秒硕士，下一秒厨子,52.249,1716905750,f56ffa66
1592280111989123072,灌菜蔬药哈哈,18.236,1716905780,830af2e9
1592286874591062016,那不吃葡萄倒吐葡萄皮怎么说,75.035,1716906587,d12e3134
1592286938621538816,今天我要一次性曝光一千种食物(ಥ_ಥ),26.942,1716906594,ee37cfe4
1592287460862355200,师兄！,42.942,1716906656,d571fe21
1592289123845175040,娃哈哈：别带上我啊,115.432,1716906855,62f6d139
1592291644471062528,"woc,这么多校友",43.716,1716907155,63b32ac1
1592293087705667584,活力28!（mk1拳痴终结技）,131.752,1716907327,a0d5276a
1592296212613039104,军备竞赛,28.946,1716907700,c87ff257
1592303687131692288,发发（撒撒）,132.324,1716908591,8ac908dd
1592308726285677824,一坤亿,105.884,1716909192,6efd4934
1592316580547737344,谢谢你，史嗑郎,0.031,1716910128,9da72e37
1592317476073661440,还要跑着白象的方便面,113.862,1716910235,4544c1f9
1592320285368172032,一定要多赤石，延年益寿,68.926,1716910569,4c4150ea
1592330703725421824,老年堂主,43.334,1716911811,44053972
1592334713832510464,不止声音Ai人像也是Ai的动态,60.454,1716912289,d5b4ce4e
1592338543810968064,一挑几这大叔厉害,136.484,1716912746,c9cf3edc
1592342969665849600,大家好：我是史铁柱,2.835,1716913274,6fc22729
1592346279097194752,蚌埠住了,101.168,1716913668,f132cbde
1592354382425527296,军备竞赛开始了,28.353,1716914634,122a2c5d
1592380635320718592, 找史达人,4.283,1716917764,e5194865
1592382756682532096,擒史皇,11.379,1716918017,d40d6851
1592392108596437248,我是ai配音的李建斌,43.488,1716919131,a493692
1592409049348108800,《史品专业》,8.018,1716921151,18cbb201
1592453060859528704,你知道老祖宗活多少岁吗？,86.638,1716926398,88407362
1592483617848955392,ai真坤儿多,59.339,1716930040,48a1ffde
1592534546422161664,转发了,41.787,1716936111,dbcc6f71
1592574295622902784,铁柱应该是琪贵人：把你们一个个搜罗起来,137.192,1716940850,71b948fd
1592605321736846848,《无不良影响》,109.995,1716944548,3338b232
1592614779145940736,宝具展开,107.473,1716945676,6ce8417d
1592621616305649920,义和团，启动,122.667,1716946491,b1ca36ae
1592626395563994112,《激活长寿基因》,72.966,1716947061,fa192a06
1592627117370422272,《活力二八，沙市日化！》,132.782,1716947147,fa192a06
1592639144252040704,魔法对轰！,14.699,1716948580,9ceabbc
1592648956490675456,樱桃：碰一碰？,83.004,1716949750,6f8a18f2
1592649464051671808,等差数列,28.099,1716949811,5767519d
1592656114280210944,魔柱,15.763,1716950603,b8447b82
1592664572471303424,魔法对轰,82.099,1716951612,1fc4e1b4
1592676317277539584,五连鞭,52.821,1716953012,68733848
1592698889494916352,大家好，我是赵铁柱——你们的父母,1.179,1716955703,66c93dba
1592699977766107392,大家好，他是擎shi皇,2.42,1716955832,95d677b8
1592711955188387328,但咸菜也不能多吃啊 沙子,87.922,1716957260,506c1cf6
1592716634303469056,回合战是吧,130.46,1716957818,729d5059
1592722790979557632,用我的茅 攻你的盾,124.733,1716958552,f8718513
1592731708162531584,《共济失调》,105.193,1716959615,21d1bb1
1592773573959819264,这是国货如数家珍哥,37.38,1716964606,59f22f8
1592777369779917312,懂了，卖咸菜的,93.579,1716965058,570b2ba
1592832047322519040,“吃一口就丧命”和“美食”是怎么挂钩的,25.923,1716971576,89153a85
1592898528340961792,魔法对轰,101.48,1716979501,b490acc8
1592973980732623360,是你，大胖橘,53.076,1716988496,38362ef8
1593100584322492672,你是史驭柱,13.033,1717003588,99ec7c08
1593156490452205312,每日赤石,4.33,1717010253,9ef94525
1593172335098124544,赛博辩论赛,79.378,1717012142,7e84d425
1593172424034499840,虚空索敌,83.709,1717012152,7e84d425
1593324246598656768,全聚德一级葱师！！,61.139,1717030251,b1496f19
1593416391917310464,噢，这个重量级，被参哥翻牌的碧杨,65.555,1717041236,b972fcf4
1593445396083043328,用魔法打败魔法,106.539,1717044693,43f640d9
1593501070595138560,震惊！开水是一级致癌物,0.0,1717051330,b22b5bc9
1593502919746053632,用华为手机，开比亚迪电车,116.419,1717051550,bb4a8423
1593661194559215104,AK传媒有话说,34.479,1717070418,2fd99057
1593734461005262848,赛博辩论，玩逆转裁判玩的,91.349,1717079152,70e3ffd
1593748509297800448,这一行(xing)，笑死了,60.382,1717080827,cc2d5157
1593775890914078976,《灌菜蔬药》,17.697,1717084091,2fa11dc4
1594071036066880256,以彼之矛攻彼之盾,94.779,1717119275,923b79e6
1594108907586960640,南农逃过一劫,48.233,1717123790,a315bf47
1594132601428472320,《舌战群儒》,131.244,1717126614,63b1de5b
1594238434892198912,农业春晚,43.026,1717139231,bd442067
1594422148175673600,大家能活到现在都是奇迹吧,29.039,1717161131,d0be1ae0
1594924099937968128,百鬼夜行,133.267,1717220968,cdd53a27
1595023993025826560,矛盾文学,73.834,1717232877,756598cf
1595272012882932480,中门对狙,106.979,1717262443,94594d37
1596008855903738624,舌战群儒,131.946,1717350281,72e994a5
1596301013823030272,西北农林逃过一劫,51.179,1717385109,530f02d9
1597208775000302848,有没有可能老祖宗是冬天没什么吃的所以腌制咸菜方便留到冬天吃,85.843,1717493323,db892584
1597858508039082752,史铁生,11.963,1717570777,f7e96049
1598715579249116160,卖咸菜的,90.564,1717672948,7f221684
1598731974430726144,给我笑成大分了,123.687,1717674902,113f1d8b
1599324542310985728,喝三鹿,123.537,1717745542,55372a09
1599444179178760960,buff,112.099,1717759804,7a0c32e
1599594687717919232,绝句说改,2.459,1717777746,4416fc0b
1600237292403152640,魔法对轰,103.642,1717854350,7a45e03f
1600238070521912832,中国心，一打七,137.605,1717854443,7a45e03f
1601424026260438784,很明显是ai,53.939,1717995820,dcaf039d
1601467257656039680,用爱国手机,117.851,1718000974,e58d1453
1601558568426023936,百 家 争 冥,89.214,1718011859,6ee973fb
1601613724807211008,能打败魔法的只有魔法,84.659,1718018434,3cfff5db
1601746303518441984,用魔法打败魔法（doge,88.382,1718034238,58c18fb
1602054633709262336,断句鬼才,1.5,1718070994,3055665a
1602192935959720960,这老头真像马化腾,140.286,1718087481,c38ab972
1602468602270071808,灌菜树妖,17.177,1718120343,9153a40a
1602737664950528000,《舌战群儒》,122.965,1718152418,8c29e2c5
1602838330167582976,灌菜蔬药斩获冠军,17.1,1718164418,ba8ac721
1602887357756071680,《老师》,38.662,1718170263,44804b7f
1602903597614480384,《各种咸菜》,88.969,1718172199,73067b76
1603083390498790912,《关键》,39.257,1718193632,5491cadd
1603606212287513856,职业选手大四喜,101.417,1718255957,d6faa33b
1603750528809163776,《研究毕业生》,39.646,1718273161,5ed644c
1603762109190255104,《自相矛盾》,102.117,1718274541,44aa02f3
1603771479508396544,好家伙,116.53,1718275658,1ec41fc6
1603801568463837440,没华为？,116.339,1718279245,2ace95d
1603817033676670464,不吃葡萄倒吐葡萄皮,70.419,1718281089,7b04bd25
1603817160730732288,若要不吃葡萄非吐皮,70.419,1718281104,7b04bd25
1604303663378201344,懂了，不吃，不洗 不换衣,139.539,1718339099,c580989
1604318071583960832,电子斗蛐蛐,81.379,1718340817,ecb3cd12
1604356235556492544,勾史,40.412,1718345367,197106f1
1605151577080247552,回合制,100.798,1718440179,a0ee4bc
1605311471414541312,我只听过，，，硕博连读和本硕博连读。。。。,39.177,1718459240,e4c088a3
1605732460963075328,这个我认识，日常老狗,108.514,1718509425,bb9d9729
1606252275729316864,舌战群儒,117.078,1718571392,c3a49167
1606653369764742912,灌菜蔬药hhh,16.922,1718619206,a739acf9
1607477574550996224,群魔乱舞,128.619,1718717459,b65ddfae
1608192307583260928,大乱斗,76.419,1718802662,bfc81279
1608332160643660032,有内味了,27.014,1718819334,b38e4294
1609404629891051008,《机动战士高达》,132.939,1718947182,6f15352
1610333498592591616,这位更是重量级,87.09,1719057912,67171bd7
1610840666785641728,谢谢你，史学家,0.659,1719118371,2788701
1611430881912953856,我也是中农的。。。,41.83,1719188730,fee35cd8
1613952699215224832,知道腌制食品容易致癌吗,88.455,1719489354,3a4fa54a
1614631498412044800,群魔乱舞,102.419,1719570273,613f7533
1618079229176512256,《舌战群儒》,133.772,1719981275,952af060
1618502737287585024,我是龙门农业大学的研究生黍,44.452,1720031761,b089a4b5
1619071734118833408,？？,89.109,1720099591,b1642969
1620290319101152000,中农大：我就没见过这几个人,42.256,1720244857,a3a6972c
1620290897906760448,《矛盾体》,102.203,1720244926,a3a6972c
1620518319503202560,《量子专家》,110.674,1720272037,5ace6289
1621891390919487232,强 基 计 划,43.692,1720435720,3dcc4df2
1622356028291097344,哈哈哈哈哈哈哈哈哈哈或或或或或或或或,88.986,1720491109,7c0c7dcc
1623129006826414336,大乱斗,82.219,1720583255,50f9b330
1624078994712473088,？,106.588,1720696503,8f3339ed
1628315549052481792,矛盾文学奖,92.159,1721201539,49e5fbd2
1634162754825177088,很多动物身体内都含有天然甲醛。,23.803,1721898581,1ecf478f
1634758029289602304,《优秀的匹配机制》,100.295,1721969543,e3f91976
1642445276235268096,魔法对轰,120.585,1722885934,83cb4d0d
1642729782108031744,《以一敌百》,137.872,1722919850,10bdb166
1642774046292884224,《这个》,54.675,1722925126,a47aaf76
1643016938504533504,《五星》,58.805,1722954081,b97171d4
1643609813231635968,《我是赵老师》,36.598,1723024758,bc2eaa99
